[2026-02-26T12:59:30.663+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-26T12:59:30.687+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T12:59:19.260969+00:00 [queued]>
[2026-02-26T12:59:30.697+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T12:59:19.260969+00:00 [queued]>
[2026-02-26T12:59:30.698+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-02-26T12:59:32.590+0000] {data_modification.py:55} INFO - Updated row with video_id: LI8nWXeYtOs
[2026-02-26T12:59:32.592+0000] {data_modification.py:55} INFO - Updated row with video_id: LMe7k8I082w
[2026-02-26T12:59:32.594+0000] {data_modification.py:55} INFO - Updated row with video_id: h77pHTSPSiw
[2026-02-26T12:59:32.596+0000] {data_modification.py:55} INFO - Updated row with video_id: JUiijjJOInw
[2026-02-26T12:59:32.598+0000] {data_modification.py:55} INFO - Updated row with video_id: gpbY6zCEBv4
[2026-02-26T12:59:32.601+0000] {data_modification.py:55} INFO - Updated row with video_id: Kgu2ApayYvI
[2026-02-26T12:59:32.604+0000] {data_modification.py:55} INFO - Updated row with video_id: S9PIukDRcvk
[2026-02-26T12:59:32.607+0000] {data_modification.py:55} INFO - Updated row with video_id: lrw3zkGS9Vc
[2026-02-26T12:59:32.615+0000] {data_modification.py:55} INFO - Updated row with video_id: IQYW_lVBYGo
[2026-02-26T12:59:32.628+0000] {data_modification.py:55} INFO - Updated row with video_id: iOjxpow6jow
[2026-02-26T12:59:32.634+0000] {data_modification.py:55} INFO - Updated row with video_id: GdD2pqAdjXY
[2026-02-26T12:59:32.638+0000] {data_modification.py:55} INFO - Updated row with video_id: nmHCmLVLxcU
[2026-02-26T12:59:32.642+0000] {data_modification.py:55} INFO - Updated row with video_id: TZPlDuYrcDQ
[2026-02-26T12:59:32.645+0000] {data_modification.py:55} INFO - Updated row with video_id: Oub4nMrNTqQ
[2026-02-26T12:59:32.649+0000] {data_modification.py:55} INFO - Updated row with video_id: h5Z36IuyrKc
[2026-02-26T12:59:32.652+0000] {data_modification.py:55} INFO - Updated row with video_id: 2IGxSOfsBok
[2026-02-26T12:59:32.655+0000] {data_modification.py:55} INFO - Updated row with video_id: ZxkLCq49Tvk
[2026-02-26T12:59:32.660+0000] {data_modification.py:55} INFO - Updated row with video_id: smDPnIdlkhM
[2026-02-26T12:59:32.663+0000] {data_modification.py:55} INFO - Updated row with video_id: 3nn_skHgkqI
[2026-02-26T12:59:32.666+0000] {data_modification.py:55} INFO - Updated row with video_id: A8IkOqb_7Yg
[2026-02-26T12:59:32.670+0000] {data_modification.py:55} INFO - Updated row with video_id: hHl_YMivv3c
[2026-02-26T12:59:32.673+0000] {data_modification.py:55} INFO - Updated row with video_id: 7mLSbgyjM0g
[2026-02-26T12:59:32.677+0000] {data_modification.py:55} INFO - Updated row with video_id: TGKkMl17Htg
[2026-02-26T12:59:32.681+0000] {data_modification.py:55} INFO - Updated row with video_id: W2skFWRk6qo
[2026-02-26T12:59:32.685+0000] {data_modification.py:55} INFO - Updated row with video_id: X_qd-1xSTFA
[2026-02-26T12:59:32.688+0000] {data_modification.py:55} INFO - Updated row with video_id: Rio7r_vLUEo
[2026-02-26T12:59:32.692+0000] {data_modification.py:55} INFO - Updated row with video_id: OffgqPzDi7Q
[2026-02-26T12:59:32.695+0000] {data_modification.py:55} INFO - Updated row with video_id: WYKZz3Zygdc
[2026-02-26T12:59:32.698+0000] {data_modification.py:55} INFO - Updated row with video_id: 5U2fmvh9_Is
[2026-02-26T12:59:32.701+0000] {data_modification.py:55} INFO - Updated row with video_id: xvIpibLjs5k
[2026-02-26T12:59:32.705+0000] {data_modification.py:55} INFO - Updated row with video_id: jlpAON0ePME
[2026-02-26T12:59:32.709+0000] {data_modification.py:55} INFO - Updated row with video_id: sfp0a6zDoNQ
[2026-02-26T12:59:32.712+0000] {data_modification.py:55} INFO - Updated row with video_id: RaDRWNz3Al4
[2026-02-26T12:59:32.715+0000] {data_modification.py:55} INFO - Updated row with video_id: Ms9MGkEm4mg
[2026-02-26T12:59:32.718+0000] {data_modification.py:55} INFO - Updated row with video_id: 90wWStXJX5c
[2026-02-26T12:59:32.722+0000] {data_modification.py:55} INFO - Updated row with video_id: ruSVy-u2DzM
[2026-02-26T12:59:32.726+0000] {data_modification.py:55} INFO - Updated row with video_id: pP1KMQb51GA
[2026-02-26T12:59:32.729+0000] {data_modification.py:55} INFO - Updated row with video_id: p-KVD5rA_Cw
[2026-02-26T12:59:32.733+0000] {data_modification.py:55} INFO - Updated row with video_id: JdCgkcb1iwQ
[2026-02-26T12:59:32.737+0000] {data_modification.py:55} INFO - Updated row with video_id: 7anhkLPRk-A
[2026-02-26T12:59:32.740+0000] {data_modification.py:55} INFO - Updated row with video_id: XVMY7B3AzWM
[2026-02-26T12:59:32.745+0000] {data_modification.py:55} INFO - Updated row with video_id: QXag-irFHxE
[2026-02-26T12:59:32.748+0000] {data_modification.py:55} INFO - Updated row with video_id: vBEGODNmdas
[2026-02-26T12:59:32.752+0000] {data_modification.py:55} INFO - Updated row with video_id: v3tbnlc5cfo
[2026-02-26T12:59:32.755+0000] {data_modification.py:55} INFO - Updated row with video_id: ObYLL97-SBA
[2026-02-26T12:59:32.759+0000] {data_modification.py:55} INFO - Updated row with video_id: IaR7P4-wFK8
[2026-02-26T12:59:32.762+0000] {data_modification.py:55} INFO - Updated row with video_id: v1ELS84GQu8
[2026-02-26T12:59:32.764+0000] {data_modification.py:55} INFO - Updated row with video_id: ctJORnOjbrQ
[2026-02-26T12:59:32.766+0000] {data_modification.py:55} INFO - Updated row with video_id: -hrPQFaDVKQ
[2026-02-26T12:59:32.770+0000] {data_modification.py:55} INFO - Updated row with video_id: bIZ5_L1ru2w
[2026-02-26T12:59:32.773+0000] {data_modification.py:55} INFO - Updated row with video_id: yyssjJEJMt4
[2026-02-26T12:59:32.776+0000] {data_modification.py:55} INFO - Updated row with video_id: 2bwPntvb90U
[2026-02-26T12:59:32.779+0000] {data_modification.py:55} INFO - Updated row with video_id: Wz1VHTZq16c
[2026-02-26T12:59:32.783+0000] {data_modification.py:55} INFO - Updated row with video_id: Cs-kyTJso-A
[2026-02-26T12:59:32.786+0000] {data_modification.py:55} INFO - Updated row with video_id: jkqd-oc0F00
[2026-02-26T12:59:32.790+0000] {data_modification.py:55} INFO - Updated row with video_id: mVkT6Cd9SoI
[2026-02-26T12:59:32.792+0000] {data_modification.py:55} INFO - Updated row with video_id: rffyxTTNkyk
[2026-02-26T12:59:32.796+0000] {data_modification.py:55} INFO - Updated row with video_id: OOesLeO6-pc
[2026-02-26T12:59:32.798+0000] {data_modification.py:55} INFO - Updated row with video_id: Q5lcjP6XlHw
[2026-02-26T12:59:32.801+0000] {data_modification.py:55} INFO - Updated row with video_id: sE3ZZmYotSs
[2026-02-26T12:59:32.805+0000] {data_modification.py:55} INFO - Updated row with video_id: pUwUAtmBKxw
[2026-02-26T12:59:32.808+0000] {data_modification.py:55} INFO - Updated row with video_id: p5rGgPZtjDw
[2026-02-26T12:59:32.810+0000] {data_modification.py:55} INFO - Updated row with video_id: bWDmDsdvoBs
[2026-02-26T12:59:32.813+0000] {data_modification.py:55} INFO - Updated row with video_id: OJA1QK-j-Oo
[2026-02-26T12:59:32.815+0000] {data_modification.py:55} INFO - Updated row with video_id: KL1X8NsVGd0
[2026-02-26T12:59:32.818+0000] {data_modification.py:55} INFO - Updated row with video_id: q2HoSwCMcZw
[2026-02-26T12:59:32.822+0000] {data_modification.py:55} INFO - Updated row with video_id: RRknlgRqOds
[2026-02-26T12:59:32.825+0000] {data_modification.py:55} INFO - Updated row with video_id: j93M46a-W3U
[2026-02-26T12:59:32.828+0000] {data_modification.py:55} INFO - Updated row with video_id: uqjfMNEWNIg
[2026-02-26T12:59:32.830+0000] {data_modification.py:55} INFO - Updated row with video_id: X-g9aT2wFjM
[2026-02-26T12:59:32.832+0000] {data_modification.py:55} INFO - Updated row with video_id: pHKlrJeKmjA
[2026-02-26T12:59:32.835+0000] {data_modification.py:55} INFO - Updated row with video_id: C82suucz4i4
[2026-02-26T12:59:32.837+0000] {data_modification.py:55} INFO - Updated row with video_id: H_DYlka7QAQ
[2026-02-26T12:59:32.841+0000] {data_modification.py:55} INFO - Updated row with video_id: MC-7ziNt_U4
[2026-02-26T12:59:32.843+0000] {data_modification.py:55} INFO - Updated row with video_id: PNsF1Uh5yP8
[2026-02-26T12:59:32.846+0000] {data_modification.py:55} INFO - Updated row with video_id: 9Y2sAtN5yRs
[2026-02-26T12:59:32.849+0000] {data_modification.py:55} INFO - Updated row with video_id: ivdQqobHDPc
[2026-02-26T12:59:32.851+0000] {data_modification.py:55} INFO - Updated row with video_id: uUIlb2rpIuY
[2026-02-26T12:59:32.854+0000] {data_modification.py:55} INFO - Updated row with video_id: Ros1PpcO5Js
[2026-02-26T12:59:32.856+0000] {data_modification.py:55} INFO - Updated row with video_id: KYv1nqutbK0
[2026-02-26T12:59:32.859+0000] {data_modification.py:55} INFO - Updated row with video_id: 7Yi-ctyTNU4
[2026-02-26T12:59:32.861+0000] {data_modification.py:55} INFO - Updated row with video_id: VN2-3OfUzd8
[2026-02-26T12:59:32.864+0000] {data_modification.py:55} INFO - Updated row with video_id: 7dIFHQkrASM
[2026-02-26T12:59:32.867+0000] {data_modification.py:55} INFO - Updated row with video_id: QicO1Gd0kvU
[2026-02-26T12:59:32.870+0000] {data_modification.py:55} INFO - Updated row with video_id: yFfcsmK2TOA
[2026-02-26T12:59:32.874+0000] {data_modification.py:55} INFO - Updated row with video_id: Jl0-6tbNGBo
[2026-02-26T12:59:32.877+0000] {data_modification.py:55} INFO - Updated row with video_id: IAbX0FwX-GY
[2026-02-26T12:59:32.880+0000] {data_modification.py:55} INFO - Updated row with video_id: XKSJRulqDNA
[2026-02-26T12:59:32.883+0000] {data_modification.py:55} INFO - Updated row with video_id: KcNCJ1mgt14
[2026-02-26T12:59:32.886+0000] {data_modification.py:55} INFO - Updated row with video_id: A4lp4FRCo6o
[2026-02-26T12:59:32.888+0000] {data_modification.py:55} INFO - Updated row with video_id: -z349CGAOXs
[2026-02-26T12:59:32.892+0000] {data_modification.py:55} INFO - Updated row with video_id: HISfrcjiNPM
[2026-02-26T12:59:32.895+0000] {data_modification.py:55} INFO - Updated row with video_id: vpRW4JhzfSE
[2026-02-26T12:59:32.897+0000] {data_modification.py:55} INFO - Updated row with video_id: c2ukL_zjFCk
[2026-02-26T12:59:32.900+0000] {data_modification.py:55} INFO - Updated row with video_id: N0pwLtonPdg
[2026-02-26T12:59:32.902+0000] {data_modification.py:55} INFO - Updated row with video_id: TgCm8oDmxOk
[2026-02-26T12:59:32.905+0000] {data_modification.py:55} INFO - Updated row with video_id: aRcUVhVlSHg
[2026-02-26T12:59:32.908+0000] {data_modification.py:55} INFO - Updated row with video_id: ZKxnjszkZto
[2026-02-26T12:59:32.911+0000] {data_modification.py:55} INFO - Updated row with video_id: Pv0iVoSZzN8
[2026-02-26T12:59:32.914+0000] {data_modification.py:55} INFO - Updated row with video_id: aZnqqXaT02g
[2026-02-26T12:59:32.917+0000] {data_modification.py:55} INFO - Updated row with video_id: QjvpjXdgugA
[2026-02-26T12:59:32.920+0000] {data_modification.py:55} INFO - Updated row with video_id: NnNZLCl78Ao
[2026-02-26T12:59:32.923+0000] {data_modification.py:55} INFO - Updated row with video_id: NTZhwAldqwg
[2026-02-26T12:59:32.927+0000] {data_modification.py:55} INFO - Updated row with video_id: J_z-W4UVHkw
[2026-02-26T12:59:32.930+0000] {data_modification.py:55} INFO - Updated row with video_id: mKIhHNznt4s
[2026-02-26T12:59:32.933+0000] {data_modification.py:55} INFO - Updated row with video_id: jObOjhUkf50
[2026-02-26T12:59:32.936+0000] {data_modification.py:55} INFO - Updated row with video_id: O3YVBJ2n5xg
[2026-02-26T12:59:32.939+0000] {data_modification.py:55} INFO - Updated row with video_id: yhB3BgJyGl8
[2026-02-26T12:59:32.942+0000] {data_modification.py:55} INFO - Updated row with video_id: CP82DAKzL1U
[2026-02-26T12:59:32.944+0000] {data_modification.py:55} INFO - Updated row with video_id: fuhE6PYnRMc
[2026-02-26T12:59:32.946+0000] {data_modification.py:55} INFO - Updated row with video_id: stUofW3whpE
[2026-02-26T12:59:32.949+0000] {data_modification.py:55} INFO - Updated row with video_id: 48h57PspBec
[2026-02-26T12:59:32.951+0000] {data_modification.py:55} INFO - Updated row with video_id: ooAwCOP67GQ
[2026-02-26T12:59:32.954+0000] {data_modification.py:55} INFO - Updated row with video_id: FM7Z-Xq8Drc
[2026-02-26T12:59:32.957+0000] {data_modification.py:55} INFO - Updated row with video_id: ykRq_rp7NhM
[2026-02-26T12:59:32.961+0000] {data_modification.py:55} INFO - Updated row with video_id: WTOm65IZneg
[2026-02-26T12:59:32.963+0000] {data_modification.py:55} INFO - Updated row with video_id: 8kggT2ej-lo
[2026-02-26T12:59:32.966+0000] {data_modification.py:55} INFO - Updated row with video_id: GGBy50KtvRk
[2026-02-26T12:59:32.968+0000] {data_modification.py:55} INFO - Updated row with video_id: Y4-gFIfGXiQ
[2026-02-26T12:59:32.971+0000] {data_modification.py:55} INFO - Updated row with video_id: h5NvTTOlOtI
[2026-02-26T12:59:32.975+0000] {data_modification.py:55} INFO - Updated row with video_id: 2isYuQZMbdU
[2026-02-26T12:59:32.978+0000] {data_modification.py:55} INFO - Updated row with video_id: ayXxwJJId_c
[2026-02-26T12:59:32.981+0000] {data_modification.py:55} INFO - Updated row with video_id: 5Hg_QSIJm8I
[2026-02-26T12:59:32.983+0000] {data_modification.py:55} INFO - Updated row with video_id: HBMmK1c44sE
[2026-02-26T12:59:32.985+0000] {data_modification.py:55} INFO - Updated row with video_id: oBYbxw8f5OI
[2026-02-26T12:59:32.988+0000] {data_modification.py:55} INFO - Updated row with video_id: NbaWrbJDr48
[2026-02-26T12:59:32.991+0000] {data_modification.py:55} INFO - Updated row with video_id: gL6iSCSHjco
[2026-02-26T12:59:32.993+0000] {data_modification.py:55} INFO - Updated row with video_id: UQtltNZ_pjs
[2026-02-26T12:59:32.995+0000] {data_modification.py:55} INFO - Updated row with video_id: 0DaMUhgcAqo
[2026-02-26T12:59:32.997+0000] {data_modification.py:55} INFO - Updated row with video_id: qPBtTPJHS0Q
[2026-02-26T12:59:32.999+0000] {data_modification.py:55} INFO - Updated row with video_id: f0M64XpmTz8
[2026-02-26T12:59:33.001+0000] {data_modification.py:55} INFO - Updated row with video_id: t4OumncEiKo
[2026-02-26T12:59:33.003+0000] {data_modification.py:55} INFO - Updated row with video_id: zE3FLbpu9-Q
[2026-02-26T12:59:33.005+0000] {data_modification.py:55} INFO - Updated row with video_id: szt8xabJoSo
[2026-02-26T12:59:33.009+0000] {data_modification.py:55} INFO - Updated row with video_id: IZVbzNRUlQI
[2026-02-26T12:59:33.011+0000] {data_modification.py:55} INFO - Updated row with video_id: dSDBr0WjrwQ
[2026-02-26T12:59:33.014+0000] {data_modification.py:55} INFO - Updated row with video_id: Wyyqz3OxB5c
[2026-02-26T12:59:33.016+0000] {data_modification.py:55} INFO - Updated row with video_id: qjGNBluF6_I
[2026-02-26T12:59:33.019+0000] {data_modification.py:55} INFO - Updated row with video_id: ngVEpJs5A5s
[2026-02-26T12:59:33.022+0000] {data_modification.py:55} INFO - Updated row with video_id: clcN3OA8SNw
[2026-02-26T12:59:33.025+0000] {data_modification.py:55} INFO - Updated row with video_id: m3lTwO0aNyw
[2026-02-26T12:59:33.028+0000] {data_modification.py:55} INFO - Updated row with video_id: gchqnwXlxJw
[2026-02-26T12:59:33.031+0000] {data_modification.py:55} INFO - Updated row with video_id: atCPtw4dg7g
[2026-02-26T12:59:33.033+0000] {data_modification.py:55} INFO - Updated row with video_id: t8aM4HuVLrQ
[2026-02-26T12:59:33.036+0000] {data_modification.py:55} INFO - Updated row with video_id: M82VAcabSiA
[2026-02-26T12:59:33.039+0000] {data_modification.py:55} INFO - Updated row with video_id: 7qj3nuF9Dzw
[2026-02-26T12:59:33.042+0000] {data_modification.py:55} INFO - Updated row with video_id: Y74b7WlcEpk
[2026-02-26T12:59:33.045+0000] {data_modification.py:55} INFO - Updated row with video_id: Z8nEEdXTaX0
[2026-02-26T12:59:33.048+0000] {data_modification.py:55} INFO - Updated row with video_id: jP82d277Cc8
[2026-02-26T12:59:33.050+0000] {data_modification.py:55} INFO - Updated row with video_id: 2XVcLrB7B3Y
[2026-02-26T12:59:33.053+0000] {data_modification.py:55} INFO - Updated row with video_id: KaUuPNYHFNg
[2026-02-26T12:59:33.055+0000] {data_modification.py:55} INFO - Updated row with video_id: 64WGWubQO3I
[2026-02-26T12:59:33.058+0000] {data_modification.py:55} INFO - Updated row with video_id: JP3v6UxI124
[2026-02-26T12:59:33.061+0000] {data_modification.py:55} INFO - Updated row with video_id: oB8kFFvJdhE
[2026-02-26T12:59:33.063+0000] {data_modification.py:55} INFO - Updated row with video_id: jysfHFHNjYQ
[2026-02-26T12:59:33.065+0000] {data_modification.py:55} INFO - Updated row with video_id: Yox25V8Qsm4
[2026-02-26T12:59:33.067+0000] {data_modification.py:55} INFO - Updated row with video_id: 5OLs1GWB4OA
[2026-02-26T12:59:33.070+0000] {data_modification.py:55} INFO - Updated row with video_id: vZrL_FFITgs
[2026-02-26T12:59:33.072+0000] {data_modification.py:55} INFO - Updated row with video_id: L7lGD_anC00
[2026-02-26T12:59:33.075+0000] {data_modification.py:55} INFO - Updated row with video_id: xu1nhAfnMGA
[2026-02-26T12:59:33.077+0000] {data_modification.py:55} INFO - Updated row with video_id: D1livXdFGkQ
[2026-02-26T12:59:33.080+0000] {data_modification.py:55} INFO - Updated row with video_id: bwp_3qLgWpQ
[2026-02-26T12:59:33.082+0000] {data_modification.py:55} INFO - Updated row with video_id: tZpnfF0-7Ls
[2026-02-26T12:59:33.084+0000] {data_modification.py:55} INFO - Updated row with video_id: BwAMltY3-c0
[2026-02-26T12:59:33.086+0000] {data_modification.py:55} INFO - Updated row with video_id: 7HBR3Ea72CY
[2026-02-26T12:59:33.088+0000] {data_modification.py:55} INFO - Updated row with video_id: Ds9H2UnUHL0
[2026-02-26T12:59:33.092+0000] {data_modification.py:55} INFO - Updated row with video_id: iqUFeWAVp-0
[2026-02-26T12:59:33.094+0000] {data_modification.py:55} INFO - Updated row with video_id: udmf5MQLNGA
[2026-02-26T12:59:33.097+0000] {data_modification.py:55} INFO - Updated row with video_id: -2IFrMOM36w
[2026-02-26T12:59:33.099+0000] {data_modification.py:55} INFO - Updated row with video_id: 9WEQts7b8Pw
[2026-02-26T12:59:33.101+0000] {data_modification.py:55} INFO - Updated row with video_id: _sBRk9ADpK8
[2026-02-26T12:59:33.104+0000] {data_modification.py:55} INFO - Updated row with video_id: kNLr-cduzuo
[2026-02-26T12:59:33.106+0000] {data_modification.py:55} INFO - Updated row with video_id: HfJMs4mrSJM
[2026-02-26T12:59:33.109+0000] {data_modification.py:55} INFO - Updated row with video_id: tYHTVjfShOA
[2026-02-26T12:59:33.111+0000] {data_modification.py:55} INFO - Updated row with video_id: i8pmk5xnO2s
[2026-02-26T12:59:33.115+0000] {data_modification.py:55} INFO - Updated row with video_id: xWcldHxHFpo
[2026-02-26T12:59:33.118+0000] {data_modification.py:55} INFO - Updated row with video_id: uAFGIQPWL54
[2026-02-26T12:59:33.121+0000] {data_modification.py:55} INFO - Updated row with video_id: SaDDjW9Rw-M
[2026-02-26T12:59:33.125+0000] {data_modification.py:55} INFO - Updated row with video_id: CHdy9wND1jo
[2026-02-26T12:59:33.129+0000] {data_modification.py:55} INFO - Updated row with video_id: Om4c4ilT_6g
[2026-02-26T12:59:33.133+0000] {data_modification.py:55} INFO - Updated row with video_id: W4gBpws7Ug8
[2026-02-26T12:59:33.136+0000] {data_modification.py:55} INFO - Updated row with video_id: NT3EkjxO8hs
[2026-02-26T12:59:33.139+0000] {data_modification.py:55} INFO - Updated row with video_id: syMozMiJneM
[2026-02-26T12:59:33.141+0000] {data_modification.py:55} INFO - Updated row with video_id: Wt6cMjn3YLg
[2026-02-26T12:59:33.144+0000] {data_modification.py:55} INFO - Updated row with video_id: GxTVDClFXuc
[2026-02-26T12:59:33.147+0000] {data_modification.py:55} INFO - Updated row with video_id: 9zFfp3gzZ88
[2026-02-26T12:59:33.149+0000] {data_modification.py:55} INFO - Updated row with video_id: 1s6UOlWdpw4
[2026-02-26T12:59:33.153+0000] {data_modification.py:55} INFO - Updated row with video_id: yCKe65Nvp0Q
[2026-02-26T12:59:33.155+0000] {data_modification.py:55} INFO - Updated row with video_id: yyJ7xEcENNI
[2026-02-26T12:59:33.159+0000] {data_modification.py:55} INFO - Updated row with video_id: GhppzOzN3MM
[2026-02-26T12:59:33.161+0000] {data_modification.py:55} INFO - Updated row with video_id: h5uE4ERMiTk
[2026-02-26T12:59:33.164+0000] {data_modification.py:55} INFO - Updated row with video_id: umRLkCrmwcs
[2026-02-26T12:59:33.166+0000] {data_modification.py:55} INFO - Updated row with video_id: rHoLyltYDtQ
[2026-02-26T12:59:33.169+0000] {data_modification.py:55} INFO - Updated row with video_id: yeHjsYQ076A
[2026-02-26T12:59:33.172+0000] {data_modification.py:55} INFO - Updated row with video_id: pqrdPu2ESFo
[2026-02-26T12:59:33.175+0000] {data_modification.py:55} INFO - Updated row with video_id: ywZy_Fo2ydo
[2026-02-26T12:59:33.178+0000] {data_modification.py:55} INFO - Updated row with video_id: Z0Poefgrs4w
[2026-02-26T12:59:33.180+0000] {data_modification.py:55} INFO - Updated row with video_id: MLN6TRB9Jxw
[2026-02-26T12:59:33.183+0000] {data_modification.py:55} INFO - Updated row with video_id: VWa0ImMY2bQ
[2026-02-26T12:59:33.185+0000] {data_modification.py:55} INFO - Updated row with video_id: fEcASr38n2E
[2026-02-26T12:59:33.187+0000] {data_modification.py:55} INFO - Updated row with video_id: 0dg2eR2NSQ0
[2026-02-26T12:59:33.189+0000] {data_modification.py:55} INFO - Updated row with video_id: 6BNOWeYFyP8
[2026-02-26T12:59:33.191+0000] {data_modification.py:55} INFO - Updated row with video_id: LDegY-H60_U
[2026-02-26T12:59:33.194+0000] {data_modification.py:55} INFO - Updated row with video_id: D51HaR-XvgM
[2026-02-26T12:59:33.196+0000] {data_modification.py:55} INFO - Updated row with video_id: BqS4iVHa-LU
[2026-02-26T12:59:33.199+0000] {data_modification.py:55} INFO - Updated row with video_id: DjMYkWCEan8
[2026-02-26T12:59:33.201+0000] {data_modification.py:55} INFO - Updated row with video_id: Qw3eFnsSdlQ
[2026-02-26T12:59:33.205+0000] {data_modification.py:55} INFO - Updated row with video_id: dPxAFqs2eYE
[2026-02-26T12:59:33.207+0000] {data_modification.py:55} INFO - Updated row with video_id: ov0KQthQ50U
[2026-02-26T12:59:33.210+0000] {data_modification.py:55} INFO - Updated row with video_id: pl4xmh3RWfE
[2026-02-26T12:59:33.212+0000] {data_modification.py:55} INFO - Updated row with video_id: 6z5RwrvnH28
[2026-02-26T12:59:33.213+0000] {dwh.py:108} INFO - core table updated completed.
[2026-02-26T12:59:33.214+0000] {data_utils.py:21} INFO - Database connection closed
[2026-02-26T12:59:33.216+0000] {python.py:237} INFO - Done. Returned value was: None
[2026-02-26T12:59:33.217+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-02-26T12:59:33.228+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=update_db, task_id=core_table, run_id=manual__2026-02-26T12:59:19.260969+00:00, execution_date=20260226T125919, start_date=20260226T125930, end_date=20260226T125933
[2026-02-26T12:59:33.273+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2026-02-26T12:59:33.323+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2026-02-26T12:59:33.326+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
