[2026-02-26T14:00:32.666+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-26T14:00:32.691+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T14:00:26.593276+00:00 [queued]>
[2026-02-26T14:00:32.700+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T14:00:26.593276+00:00 [queued]>
[2026-02-26T14:00:32.701+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-02-26T14:00:34.212+0000] {data_modification.py:55} INFO - Updated row with video_id: gpbY6zCEBv4
[2026-02-26T14:00:34.214+0000] {data_modification.py:55} INFO - Updated row with video_id: Kgu2ApayYvI
[2026-02-26T14:00:34.215+0000] {data_modification.py:55} INFO - Updated row with video_id: S9PIukDRcvk
[2026-02-26T14:00:34.217+0000] {data_modification.py:55} INFO - Updated row with video_id: lrw3zkGS9Vc
[2026-02-26T14:00:34.219+0000] {data_modification.py:55} INFO - Updated row with video_id: IQYW_lVBYGo
[2026-02-26T14:00:34.221+0000] {data_modification.py:55} INFO - Updated row with video_id: iOjxpow6jow
[2026-02-26T14:00:34.223+0000] {data_modification.py:55} INFO - Updated row with video_id: GdD2pqAdjXY
[2026-02-26T14:00:34.225+0000] {data_modification.py:55} INFO - Updated row with video_id: nmHCmLVLxcU
[2026-02-26T14:00:34.227+0000] {data_modification.py:55} INFO - Updated row with video_id: TZPlDuYrcDQ
[2026-02-26T14:00:34.228+0000] {data_modification.py:55} INFO - Updated row with video_id: Oub4nMrNTqQ
[2026-02-26T14:00:34.230+0000] {data_modification.py:55} INFO - Updated row with video_id: h5Z36IuyrKc
[2026-02-26T14:00:34.233+0000] {data_modification.py:55} INFO - Updated row with video_id: 2IGxSOfsBok
[2026-02-26T14:00:34.235+0000] {data_modification.py:55} INFO - Updated row with video_id: ZxkLCq49Tvk
[2026-02-26T14:00:34.237+0000] {data_modification.py:55} INFO - Updated row with video_id: smDPnIdlkhM
[2026-02-26T14:00:34.238+0000] {data_modification.py:55} INFO - Updated row with video_id: 3nn_skHgkqI
[2026-02-26T14:00:34.240+0000] {data_modification.py:55} INFO - Updated row with video_id: A8IkOqb_7Yg
[2026-02-26T14:00:34.242+0000] {data_modification.py:55} INFO - Updated row with video_id: hHl_YMivv3c
[2026-02-26T14:00:34.244+0000] {data_modification.py:55} INFO - Updated row with video_id: 7mLSbgyjM0g
[2026-02-26T14:00:34.246+0000] {data_modification.py:55} INFO - Updated row with video_id: TGKkMl17Htg
[2026-02-26T14:00:34.247+0000] {data_modification.py:55} INFO - Updated row with video_id: W2skFWRk6qo
[2026-02-26T14:00:34.249+0000] {data_modification.py:55} INFO - Updated row with video_id: X_qd-1xSTFA
[2026-02-26T14:00:34.251+0000] {data_modification.py:55} INFO - Updated row with video_id: Rio7r_vLUEo
[2026-02-26T14:00:34.253+0000] {data_modification.py:55} INFO - Updated row with video_id: 8E5Ygl02wtM
[2026-02-26T14:00:34.255+0000] {data_modification.py:55} INFO - Updated row with video_id: OffgqPzDi7Q
[2026-02-26T14:00:34.256+0000] {data_modification.py:55} INFO - Updated row with video_id: NbHwVDt9Rjk
[2026-02-26T14:00:34.258+0000] {data_modification.py:55} INFO - Updated row with video_id: 5U2fmvh9_Is
[2026-02-26T14:00:34.260+0000] {data_modification.py:55} INFO - Updated row with video_id: xvIpibLjs5k
[2026-02-26T14:00:34.262+0000] {data_modification.py:55} INFO - Updated row with video_id: jlpAON0ePME
[2026-02-26T14:00:34.264+0000] {data_modification.py:55} INFO - Updated row with video_id: sfp0a6zDoNQ
[2026-02-26T14:00:34.266+0000] {data_modification.py:55} INFO - Updated row with video_id: RaDRWNz3Al4
[2026-02-26T14:00:34.268+0000] {data_modification.py:55} INFO - Updated row with video_id: Ms9MGkEm4mg
[2026-02-26T14:00:34.269+0000] {data_modification.py:55} INFO - Updated row with video_id: 90wWStXJX5c
[2026-02-26T14:00:34.271+0000] {data_modification.py:55} INFO - Updated row with video_id: ruSVy-u2DzM
[2026-02-26T14:00:34.273+0000] {data_modification.py:55} INFO - Updated row with video_id: pP1KMQb51GA
[2026-02-26T14:00:34.275+0000] {data_modification.py:55} INFO - Updated row with video_id: p-KVD5rA_Cw
[2026-02-26T14:00:34.276+0000] {data_modification.py:55} INFO - Updated row with video_id: JdCgkcb1iwQ
[2026-02-26T14:00:34.278+0000] {data_modification.py:55} INFO - Updated row with video_id: 7anhkLPRk-A
[2026-02-26T14:00:34.280+0000] {data_modification.py:55} INFO - Updated row with video_id: XVMY7B3AzWM
[2026-02-26T14:00:34.282+0000] {data_modification.py:55} INFO - Updated row with video_id: QXag-irFHxE
[2026-02-26T14:00:34.284+0000] {data_modification.py:55} INFO - Updated row with video_id: vBEGODNmdas
[2026-02-26T14:00:34.286+0000] {data_modification.py:55} INFO - Updated row with video_id: v3tbnlc5cfo
[2026-02-26T14:00:34.288+0000] {data_modification.py:55} INFO - Updated row with video_id: ObYLL97-SBA
[2026-02-26T14:00:34.290+0000] {data_modification.py:55} INFO - Updated row with video_id: IaR7P4-wFK8
[2026-02-26T14:00:34.292+0000] {data_modification.py:55} INFO - Updated row with video_id: v1ELS84GQu8
[2026-02-26T14:00:34.293+0000] {data_modification.py:55} INFO - Updated row with video_id: ctJORnOjbrQ
[2026-02-26T14:00:34.295+0000] {data_modification.py:55} INFO - Updated row with video_id: -hrPQFaDVKQ
[2026-02-26T14:00:34.297+0000] {data_modification.py:55} INFO - Updated row with video_id: bIZ5_L1ru2w
[2026-02-26T14:00:34.299+0000] {data_modification.py:55} INFO - Updated row with video_id: yyssjJEJMt4
[2026-02-26T14:00:34.301+0000] {data_modification.py:55} INFO - Updated row with video_id: 2bwPntvb90U
[2026-02-26T14:00:34.302+0000] {data_modification.py:55} INFO - Updated row with video_id: Wz1VHTZq16c
[2026-02-26T14:00:34.304+0000] {data_modification.py:55} INFO - Updated row with video_id: Cs-kyTJso-A
[2026-02-26T14:00:34.306+0000] {data_modification.py:55} INFO - Updated row with video_id: jkqd-oc0F00
[2026-02-26T14:00:34.308+0000] {data_modification.py:55} INFO - Updated row with video_id: mVkT6Cd9SoI
[2026-02-26T14:00:34.309+0000] {data_modification.py:55} INFO - Updated row with video_id: rffyxTTNkyk
[2026-02-26T14:00:34.312+0000] {data_modification.py:55} INFO - Updated row with video_id: OOesLeO6-pc
[2026-02-26T14:00:34.313+0000] {data_modification.py:55} INFO - Updated row with video_id: Q5lcjP6XlHw
[2026-02-26T14:00:34.315+0000] {data_modification.py:55} INFO - Updated row with video_id: sE3ZZmYotSs
[2026-02-26T14:00:34.316+0000] {data_modification.py:55} INFO - Updated row with video_id: pUwUAtmBKxw
[2026-02-26T14:00:34.318+0000] {data_modification.py:55} INFO - Updated row with video_id: p5rGgPZtjDw
[2026-02-26T14:00:34.319+0000] {data_modification.py:55} INFO - Updated row with video_id: bWDmDsdvoBs
[2026-02-26T14:00:34.321+0000] {data_modification.py:55} INFO - Updated row with video_id: OJA1QK-j-Oo
[2026-02-26T14:00:34.322+0000] {data_modification.py:55} INFO - Updated row with video_id: KL1X8NsVGd0
[2026-02-26T14:00:34.324+0000] {data_modification.py:55} INFO - Updated row with video_id: q2HoSwCMcZw
[2026-02-26T14:00:34.325+0000] {data_modification.py:55} INFO - Updated row with video_id: RRknlgRqOds
[2026-02-26T14:00:34.327+0000] {data_modification.py:55} INFO - Updated row with video_id: j93M46a-W3U
[2026-02-26T14:00:34.328+0000] {data_modification.py:55} INFO - Updated row with video_id: uqjfMNEWNIg
[2026-02-26T14:00:34.330+0000] {data_modification.py:55} INFO - Updated row with video_id: X-g9aT2wFjM
[2026-02-26T14:00:34.331+0000] {data_modification.py:55} INFO - Updated row with video_id: pHKlrJeKmjA
[2026-02-26T14:00:34.333+0000] {data_modification.py:55} INFO - Updated row with video_id: C82suucz4i4
[2026-02-26T14:00:34.334+0000] {data_modification.py:55} INFO - Updated row with video_id: H_DYlka7QAQ
[2026-02-26T14:00:34.336+0000] {data_modification.py:55} INFO - Updated row with video_id: MC-7ziNt_U4
[2026-02-26T14:00:34.338+0000] {data_modification.py:55} INFO - Updated row with video_id: PNsF1Uh5yP8
[2026-02-26T14:00:34.339+0000] {data_modification.py:55} INFO - Updated row with video_id: 9Y2sAtN5yRs
[2026-02-26T14:00:34.341+0000] {data_modification.py:55} INFO - Updated row with video_id: -z349CGAOXs
[2026-02-26T14:00:34.344+0000] {data_modification.py:55} INFO - Updated row with video_id: uUIlb2rpIuY
[2026-02-26T14:00:34.346+0000] {data_modification.py:55} INFO - Updated row with video_id: Ros1PpcO5Js
[2026-02-26T14:00:34.348+0000] {data_modification.py:55} INFO - Updated row with video_id: KYv1nqutbK0
[2026-02-26T14:00:34.350+0000] {data_modification.py:55} INFO - Updated row with video_id: 7Yi-ctyTNU4
[2026-02-26T14:00:34.352+0000] {data_modification.py:55} INFO - Updated row with video_id: VN2-3OfUzd8
[2026-02-26T14:00:34.354+0000] {data_modification.py:55} INFO - Updated row with video_id: 7dIFHQkrASM
[2026-02-26T14:00:34.355+0000] {data_modification.py:55} INFO - Updated row with video_id: QicO1Gd0kvU
[2026-02-26T14:00:34.357+0000] {data_modification.py:55} INFO - Updated row with video_id: yFfcsmK2TOA
[2026-02-26T14:00:34.359+0000] {data_modification.py:55} INFO - Updated row with video_id: Jl0-6tbNGBo
[2026-02-26T14:00:34.360+0000] {data_modification.py:55} INFO - Updated row with video_id: IAbX0FwX-GY
[2026-02-26T14:00:34.362+0000] {data_modification.py:55} INFO - Updated row with video_id: XKSJRulqDNA
[2026-02-26T14:00:34.364+0000] {data_modification.py:55} INFO - Updated row with video_id: KcNCJ1mgt14
[2026-02-26T14:00:34.365+0000] {data_modification.py:55} INFO - Updated row with video_id: A4lp4FRCo6o
[2026-02-26T14:00:34.367+0000] {data_modification.py:55} INFO - Updated row with video_id: WYKZz3Zygdc
[2026-02-26T14:00:34.368+0000] {data_modification.py:55} INFO - Updated row with video_id: ivdQqobHDPc
[2026-02-26T14:00:34.370+0000] {data_modification.py:55} INFO - Updated row with video_id: vpRW4JhzfSE
[2026-02-26T14:00:34.372+0000] {data_modification.py:55} INFO - Updated row with video_id: c2ukL_zjFCk
[2026-02-26T14:00:34.374+0000] {data_modification.py:55} INFO - Updated row with video_id: N0pwLtonPdg
[2026-02-26T14:00:34.376+0000] {data_modification.py:55} INFO - Updated row with video_id: TgCm8oDmxOk
[2026-02-26T14:00:34.378+0000] {data_modification.py:55} INFO - Updated row with video_id: aRcUVhVlSHg
[2026-02-26T14:00:34.379+0000] {data_modification.py:55} INFO - Updated row with video_id: ZKxnjszkZto
[2026-02-26T14:00:34.381+0000] {data_modification.py:55} INFO - Updated row with video_id: Pv0iVoSZzN8
[2026-02-26T14:00:34.382+0000] {data_modification.py:55} INFO - Updated row with video_id: aZnqqXaT02g
[2026-02-26T14:00:34.384+0000] {data_modification.py:55} INFO - Updated row with video_id: NnNZLCl78Ao
[2026-02-26T14:00:34.385+0000] {data_modification.py:55} INFO - Updated row with video_id: NTZhwAldqwg
[2026-02-26T14:00:34.387+0000] {data_modification.py:55} INFO - Updated row with video_id: J_z-W4UVHkw
[2026-02-26T14:00:34.388+0000] {data_modification.py:55} INFO - Updated row with video_id: mKIhHNznt4s
[2026-02-26T14:00:34.390+0000] {data_modification.py:55} INFO - Updated row with video_id: jObOjhUkf50
[2026-02-26T14:00:34.391+0000] {data_modification.py:55} INFO - Updated row with video_id: O3YVBJ2n5xg
[2026-02-26T14:00:34.393+0000] {data_modification.py:55} INFO - Updated row with video_id: yhB3BgJyGl8
[2026-02-26T14:00:34.395+0000] {data_modification.py:55} INFO - Updated row with video_id: CP82DAKzL1U
[2026-02-26T14:00:34.396+0000] {data_modification.py:55} INFO - Updated row with video_id: fuhE6PYnRMc
[2026-02-26T14:00:34.398+0000] {data_modification.py:55} INFO - Updated row with video_id: stUofW3whpE
[2026-02-26T14:00:34.399+0000] {data_modification.py:55} INFO - Updated row with video_id: 48h57PspBec
[2026-02-26T14:00:34.401+0000] {data_modification.py:55} INFO - Updated row with video_id: ooAwCOP67GQ
[2026-02-26T14:00:34.402+0000] {data_modification.py:55} INFO - Updated row with video_id: FM7Z-Xq8Drc
[2026-02-26T14:00:34.404+0000] {data_modification.py:55} INFO - Updated row with video_id: ykRq_rp7NhM
[2026-02-26T14:00:34.405+0000] {data_modification.py:55} INFO - Updated row with video_id: WTOm65IZneg
[2026-02-26T14:00:34.407+0000] {data_modification.py:55} INFO - Updated row with video_id: 8kggT2ej-lo
[2026-02-26T14:00:34.409+0000] {data_modification.py:55} INFO - Updated row with video_id: GGBy50KtvRk
[2026-02-26T14:00:34.411+0000] {data_modification.py:55} INFO - Updated row with video_id: Y4-gFIfGXiQ
[2026-02-26T14:00:34.412+0000] {data_modification.py:55} INFO - Updated row with video_id: h5NvTTOlOtI
[2026-02-26T14:00:34.414+0000] {data_modification.py:55} INFO - Updated row with video_id: 2isYuQZMbdU
[2026-02-26T14:00:34.415+0000] {data_modification.py:55} INFO - Updated row with video_id: ayXxwJJId_c
[2026-02-26T14:00:34.417+0000] {data_modification.py:55} INFO - Updated row with video_id: 5Hg_QSIJm8I
[2026-02-26T14:00:34.418+0000] {data_modification.py:55} INFO - Updated row with video_id: HBMmK1c44sE
[2026-02-26T14:00:34.419+0000] {data_modification.py:55} INFO - Updated row with video_id: oBYbxw8f5OI
[2026-02-26T14:00:34.421+0000] {data_modification.py:55} INFO - Updated row with video_id: NbaWrbJDr48
[2026-02-26T14:00:34.422+0000] {data_modification.py:55} INFO - Updated row with video_id: gL6iSCSHjco
[2026-02-26T14:00:34.424+0000] {data_modification.py:55} INFO - Updated row with video_id: UQtltNZ_pjs
[2026-02-26T14:00:34.425+0000] {data_modification.py:55} INFO - Updated row with video_id: 0DaMUhgcAqo
[2026-02-26T14:00:34.427+0000] {data_modification.py:55} INFO - Updated row with video_id: qPBtTPJHS0Q
[2026-02-26T14:00:34.428+0000] {data_modification.py:55} INFO - Updated row with video_id: f0M64XpmTz8
[2026-02-26T14:00:34.430+0000] {data_modification.py:55} INFO - Updated row with video_id: t4OumncEiKo
[2026-02-26T14:00:34.431+0000] {data_modification.py:55} INFO - Updated row with video_id: zE3FLbpu9-Q
[2026-02-26T14:00:34.433+0000] {data_modification.py:55} INFO - Updated row with video_id: szt8xabJoSo
[2026-02-26T14:00:34.434+0000] {data_modification.py:55} INFO - Updated row with video_id: IZVbzNRUlQI
[2026-02-26T14:00:34.436+0000] {data_modification.py:55} INFO - Updated row with video_id: dSDBr0WjrwQ
[2026-02-26T14:00:34.437+0000] {data_modification.py:55} INFO - Updated row with video_id: Wyyqz3OxB5c
[2026-02-26T14:00:34.439+0000] {data_modification.py:55} INFO - Updated row with video_id: qjGNBluF6_I
[2026-02-26T14:00:34.441+0000] {data_modification.py:55} INFO - Updated row with video_id: ngVEpJs5A5s
[2026-02-26T14:00:34.442+0000] {data_modification.py:55} INFO - Updated row with video_id: 64WGWubQO3I
[2026-02-26T14:00:34.444+0000] {data_modification.py:55} INFO - Updated row with video_id: JP3v6UxI124
[2026-02-26T14:00:34.446+0000] {data_modification.py:55} INFO - Updated row with video_id: m3lTwO0aNyw
[2026-02-26T14:00:34.447+0000] {data_modification.py:55} INFO - Updated row with video_id: gchqnwXlxJw
[2026-02-26T14:00:34.449+0000] {data_modification.py:55} INFO - Updated row with video_id: atCPtw4dg7g
[2026-02-26T14:00:34.450+0000] {data_modification.py:55} INFO - Updated row with video_id: t8aM4HuVLrQ
[2026-02-26T14:00:34.452+0000] {data_modification.py:55} INFO - Updated row with video_id: M82VAcabSiA
[2026-02-26T14:00:34.453+0000] {data_modification.py:55} INFO - Updated row with video_id: 7qj3nuF9Dzw
[2026-02-26T14:00:34.455+0000] {data_modification.py:55} INFO - Updated row with video_id: Y74b7WlcEpk
[2026-02-26T14:00:34.456+0000] {data_modification.py:55} INFO - Updated row with video_id: Z8nEEdXTaX0
[2026-02-26T14:00:34.457+0000] {data_modification.py:55} INFO - Updated row with video_id: jP82d277Cc8
[2026-02-26T14:00:34.459+0000] {data_modification.py:55} INFO - Updated row with video_id: 2XVcLrB7B3Y
[2026-02-26T14:00:34.460+0000] {data_modification.py:55} INFO - Updated row with video_id: KaUuPNYHFNg
[2026-02-26T14:00:34.462+0000] {data_modification.py:55} INFO - Updated row with video_id: 5OLs1GWB4OA
[2026-02-26T14:00:34.463+0000] {data_modification.py:55} INFO - Updated row with video_id: oB8kFFvJdhE
[2026-02-26T14:00:34.465+0000] {data_modification.py:55} INFO - Updated row with video_id: jysfHFHNjYQ
[2026-02-26T14:00:34.466+0000] {data_modification.py:55} INFO - Updated row with video_id: Yox25V8Qsm4
[2026-02-26T14:00:34.468+0000] {data_modification.py:55} INFO - Updated row with video_id: clcN3OA8SNw
[2026-02-26T14:00:34.470+0000] {data_modification.py:55} INFO - Updated row with video_id: HISfrcjiNPM
[2026-02-26T14:00:34.472+0000] {data_modification.py:55} INFO - Updated row with video_id: QjvpjXdgugA
[2026-02-26T14:00:34.474+0000] {data_modification.py:55} INFO - Updated row with video_id: xu1nhAfnMGA
[2026-02-26T14:00:34.476+0000] {data_modification.py:55} INFO - Updated row with video_id: D1livXdFGkQ
[2026-02-26T14:00:34.477+0000] {data_modification.py:55} INFO - Updated row with video_id: iqUFeWAVp-0
[2026-02-26T14:00:34.479+0000] {data_modification.py:55} INFO - Updated row with video_id: VWa0ImMY2bQ
[2026-02-26T14:00:34.480+0000] {data_modification.py:55} INFO - Updated row with video_id: fEcASr38n2E
[2026-02-26T14:00:34.482+0000] {data_modification.py:55} INFO - Updated row with video_id: udmf5MQLNGA
[2026-02-26T14:00:34.483+0000] {data_modification.py:55} INFO - Updated row with video_id: 0dg2eR2NSQ0
[2026-02-26T14:00:34.485+0000] {data_modification.py:55} INFO - Updated row with video_id: 6BNOWeYFyP8
[2026-02-26T14:00:34.486+0000] {data_modification.py:55} INFO - Updated row with video_id: LDegY-H60_U
[2026-02-26T14:00:34.487+0000] {data_modification.py:55} INFO - Updated row with video_id: D51HaR-XvgM
[2026-02-26T14:00:34.489+0000] {data_modification.py:55} INFO - Updated row with video_id: BqS4iVHa-LU
[2026-02-26T14:00:34.491+0000] {data_modification.py:55} INFO - Updated row with video_id: 9WEQts7b8Pw
[2026-02-26T14:00:34.492+0000] {data_modification.py:55} INFO - Updated row with video_id: _sBRk9ADpK8
[2026-02-26T14:00:34.494+0000] {data_modification.py:55} INFO - Updated row with video_id: kNLr-cduzuo
[2026-02-26T14:00:34.495+0000] {data_modification.py:55} INFO - Updated row with video_id: HfJMs4mrSJM
[2026-02-26T14:00:34.497+0000] {data_modification.py:55} INFO - Updated row with video_id: tYHTVjfShOA
[2026-02-26T14:00:34.499+0000] {data_modification.py:55} INFO - Updated row with video_id: SaDDjW9Rw-M
[2026-02-26T14:00:34.500+0000] {data_modification.py:55} INFO - Updated row with video_id: CHdy9wND1jo
[2026-02-26T14:00:34.503+0000] {data_modification.py:55} INFO - Updated row with video_id: Om4c4ilT_6g
[2026-02-26T14:00:34.504+0000] {data_modification.py:55} INFO - Updated row with video_id: 1s6UOlWdpw4
[2026-02-26T14:00:34.506+0000] {data_modification.py:55} INFO - Updated row with video_id: yCKe65Nvp0Q
[2026-02-26T14:00:34.507+0000] {data_modification.py:55} INFO - Updated row with video_id: yyJ7xEcENNI
[2026-02-26T14:00:34.509+0000] {data_modification.py:55} INFO - Updated row with video_id: GhppzOzN3MM
[2026-02-26T14:00:34.511+0000] {data_modification.py:55} INFO - Updated row with video_id: h5uE4ERMiTk
[2026-02-26T14:00:34.512+0000] {data_modification.py:55} INFO - Updated row with video_id: umRLkCrmwcs
[2026-02-26T14:00:34.514+0000] {data_modification.py:55} INFO - Updated row with video_id: rHoLyltYDtQ
[2026-02-26T14:00:34.516+0000] {data_modification.py:55} INFO - Updated row with video_id: yeHjsYQ076A
[2026-02-26T14:00:34.518+0000] {data_modification.py:55} INFO - Updated row with video_id: pqrdPu2ESFo
[2026-02-26T14:00:34.521+0000] {data_modification.py:55} INFO - Updated row with video_id: ywZy_Fo2ydo
[2026-02-26T14:00:34.523+0000] {data_modification.py:55} INFO - Updated row with video_id: Z0Poefgrs4w
[2026-02-26T14:00:34.525+0000] {data_modification.py:55} INFO - Updated row with video_id: MLN6TRB9Jxw
[2026-02-26T14:00:34.528+0000] {data_modification.py:55} INFO - Updated row with video_id: vZrL_FFITgs
[2026-02-26T14:00:34.530+0000] {data_modification.py:55} INFO - Updated row with video_id: L7lGD_anC00
[2026-02-26T14:00:34.532+0000] {data_modification.py:55} INFO - Updated row with video_id: bwp_3qLgWpQ
[2026-02-26T14:00:34.533+0000] {data_modification.py:55} INFO - Updated row with video_id: tZpnfF0-7Ls
[2026-02-26T14:00:34.535+0000] {data_modification.py:55} INFO - Updated row with video_id: BwAMltY3-c0
[2026-02-26T14:00:34.537+0000] {data_modification.py:55} INFO - Updated row with video_id: 7HBR3Ea72CY
[2026-02-26T14:00:34.539+0000] {data_modification.py:55} INFO - Updated row with video_id: Ds9H2UnUHL0
[2026-02-26T14:00:34.540+0000] {data_modification.py:55} INFO - Updated row with video_id: DjMYkWCEan8
[2026-02-26T14:00:34.542+0000] {data_modification.py:55} INFO - Updated row with video_id: Qw3eFnsSdlQ
[2026-02-26T14:00:34.544+0000] {data_modification.py:55} INFO - Updated row with video_id: dPxAFqs2eYE
[2026-02-26T14:00:34.545+0000] {data_modification.py:55} INFO - Updated row with video_id: ov0KQthQ50U
[2026-02-26T14:00:34.547+0000] {data_modification.py:55} INFO - Updated row with video_id: pl4xmh3RWfE
[2026-02-26T14:00:34.549+0000] {data_modification.py:55} INFO - Updated row with video_id: 6z5RwrvnH28
[2026-02-26T14:00:34.551+0000] {data_modification.py:55} INFO - Updated row with video_id: -2IFrMOM36w
[2026-02-26T14:00:34.552+0000] {data_modification.py:55} INFO - Updated row with video_id: i8pmk5xnO2s
[2026-02-26T14:00:34.554+0000] {data_modification.py:55} INFO - Updated row with video_id: xWcldHxHFpo
[2026-02-26T14:00:34.555+0000] {data_modification.py:55} INFO - Updated row with video_id: uAFGIQPWL54
[2026-02-26T14:00:34.557+0000] {data_modification.py:55} INFO - Updated row with video_id: W4gBpws7Ug8
[2026-02-26T14:00:34.558+0000] {data_modification.py:55} INFO - Updated row with video_id: NT3EkjxO8hs
[2026-02-26T14:00:34.560+0000] {data_modification.py:55} INFO - Updated row with video_id: syMozMiJneM
[2026-02-26T14:00:34.561+0000] {data_modification.py:55} INFO - Updated row with video_id: Wt6cMjn3YLg
[2026-02-26T14:00:34.563+0000] {data_modification.py:55} INFO - Updated row with video_id: GxTVDClFXuc
[2026-02-26T14:00:34.565+0000] {data_modification.py:55} INFO - Updated row with video_id: 9zFfp3gzZ88
[2026-02-26T14:00:34.567+0000] {data_modification.py:55} INFO - Updated row with video_id: NUVglXbGBfs
[2026-02-26T14:00:34.569+0000] {data_modification.py:55} INFO - Updated row with video_id: m8qGlpcfAIw
[2026-02-26T14:00:34.570+0000] {dwh.py:108} INFO - core table updated completed.
[2026-02-26T14:00:34.570+0000] {data_utils.py:21} INFO - Database connection closed
[2026-02-26T14:00:34.571+0000] {python.py:237} INFO - Done. Returned value was: None
[2026-02-26T14:00:34.571+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-02-26T14:00:34.580+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=update_db, task_id=core_table, run_id=manual__2026-02-26T14:00:26.593276+00:00, execution_date=20260226T140026, start_date=20260226T140032, end_date=20260226T140034
[2026-02-26T14:00:34.626+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2026-02-26T14:00:34.645+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2026-02-26T14:00:34.648+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
